Orders from,Mix,Interarrival,,,Alpha,,,,Casing Orders,2,,,DeckCargo,1,,,DryBulk,3,,,Fuel,4,,,Liquid Bulk,5,,,Pipe,6,,
AlphaRig,934,exponential(9.5),,,Material,Mix,,,9,Casing Orders,Frequency,CD,5,DeckCargo,Freq,CD,1600,DryBulk,Freq,CD,1000,Fuel,Freq,CD,1000,Liquid Bulk,Freq,CD,5,Pipe,Freq,CD
BetaRig,1492,exponential(6),,,DeckCargo,100,0.107066381,,9,9,292,0.348864994,7,5,276,0.321678322,1600,1600,9,0.01,1100,1000,1,0.001364256,1000,1000,4,0.004535147,5,5,206,0.237327189
CharlieRig,1403,exponential(6.4),,,Casing,188,0.308351178,,20,20,330,0.743130227,7,7,372,0.755244755,1600,1700,13,0.024444444,1200,1100,1,0.002728513,1000,1100,25,0.032879819,5,18,302,0.585253456
DeltaRig,1249,exponential(7.2),,,DryBulk,152,0.471092077,,9,12,215,1,7,32,76,0.843822844,1600,1800,30,0.057777778,1200,1200,6,0.010914052,1000,1200,39,0.077097506,5,40,40,0.631336406
,,,,,Fuel,123,0.602783726,,9,0,0,,5,1,68,0.923076923,1600,1900,46,0.108888889,1200,1300,9,0.02319236,1100,1300,48,0.131519274,5,12,234,0.900921659
,,,,,Liquid Bulk,173,0.788008565,,12,,,,5,25,57,0.98951049,1600,2000,46,0.16,1200,1400,8,0.034106412,1100,1400,44,0.181405896,18,50,43,0.950460829
,,"Random.Discrete(DeckCargo,0.10,Casing,0.308,DryBulk,0.47,Fuel,0.602,LiquidBulk,0.788,Pipe,1 )",,,Pipe,198,1,,20,,,,7,14,9,1,1600,2100,46,0.211111111,1200,1500,13,0.051841746,1100,1500,35,0.221088435,40,60,43,1
,,,,,,,,,20,,,,5,0,,,1600,2200,83,0.303333333,1200,1600,14,0.070941337,1100,1600,37,0.263038549,12,0,,
,,,,,Beta,Mix,,,12,,,,5,,,,1600,2300,86,0.398888889,1300,1700,16,0.092769441,1100,1700,34,0.301587302,50,,,
,,,,,DeckCargo,249,0.16689008,,12,,,,5,,,,1700,2400,73,0.48,1300,1800,19,0.118690314,1100,1800,38,0.344671202,50,,,
,,,,,Casing,211,0.308310992,,9,,,,5,,,,1700,2500,89,0.578888889,1300,1900,36,0.167803547,1100,1900,37,0.386621315,12,,,
,,,,,DryBulk,299,0.508713137,,20,,,,5,,,,1700,2600,68,0.654444444,1300,2000,34,0.214188267,1100,2000,40,0.431972789,5,,,
,,,,,Fuel,236,0.66689008,,12,,,,7,,,,1700,2700,78,0.741111111,1300,2100,32,0.257844475,1100,2100,25,0.46031746,40,,,
,,,,,Liquid Bulk,248,0.83310992,,12,,,,32,,,,1700,2800,51,0.797777778,1300,2200,36,0.306957708,1100,2200,31,0.495464853,12,,,
,,,,,Pipe,249,1,,12,,,,5,,,,1700,2900,50,0.853333333,1300,2300,38,0.358799454,1100,2300,35,0.535147392,12,,,
,,,,,,,,,9,,,,7,,,,1700,3000,32,0.888888889,1300,2400,39,0.412005457,1100,2400,38,0.578231293,18,,,
,,,,,,,,,20,,,,7,,,,1700,3100,40,0.933333333,1300,2500,42,0.469304229,1100,2500,34,0.616780045,18,,,
,,,,,Charlie ,Mix,,,12,,,,7,,,,1700,3200,27,0.963333333,1400,2600,30,0.510231924,1100,2600,25,0.645124717,12,,,
,,,,,DeckCargo,284,0.202423378,,20,,,,7,,,,1700,3300,21,0.986666667,1400,2700,30,0.551159618,1100,2700,24,0.672335601,5,,,
,,,,,Casing,237,0.371347113,,9,,,,5,,,,1700,3400,11,0.998888889,1400,2800,28,0.589358799,1100,2800,27,0.702947846,5,,,
,,,,,DryBulk,236,0.53955809,,20,,,,5,,,,1700,3500,1,1,1400,2900,15,0.609822647,1100,2900,20,0.725623583,5,,,
,,,,,Fuel,187,0.672843906,,12,,,,5,,,,1700,0,,,1400,3000,7,0.619372442,1100,3000,28,0.757369615,18,,,
